stock_ticker,Date,Open,High,Low,Close,Adj Close,Volume
^IXIC,2022-03-02,13597.530273,13796.549805,13493.910156,13752.019531,13752.019531,5229480000
^IXIC,2022-03-03,13837.589844,13837.589844,13472.639648,13537.94043,13537.94043,5058590000
^IXIC,2022-03-04,13455.230469,13486.709961,13224.980469,13313.44043,13313.44043,5319630000
^IXIC,2022-03-07,13328.360352,13353.280273,12828.019531,12830.959961,12830.959961,6163580000
^IXIC,2022-03-08,12800.040039,13159.44043,12670.080078,12795.549805,12795.549805,6631820000
^IXIC,2022-03-09,13113.700195,13301.160156,13039.790039,13255.549805,13255.549805,5377120000
^IXIC,2022-03-10,13098.349609,13163.5,12946.280273,13129.959961,13129.959961,5034030000
^IXIC,2022-03-11,13229.769531,13239.349609,12830.370117,12843.80957,12843.80957,5250230000
^IXIC,2022-03-14,12795.120117,12918.009766,12555.349609,12581.219727,12581.219727,5853360000
^IXIC,2022-03-15,12685.230469,12973.879883,12616.589844,12948.620117,12948.620117,5414590000
^IXIC,2022-03-16,13119.370117,13440.120117,12992.200195,13436.549805,13436.549805,6498110000
^IXIC,2022-03-17,13360.719727,13620.799805,13317.139648,13614.780273,13614.780273,5575030000
^IXIC,2022-03-18,13564.629883,13899.280273,13528.05957,13893.839844,13893.839844,8109950000
^IXIC,2022-03-21,13860.389648,13945.80957,13682.549805,13838.459961,13838.459961,5636000000
^IXIC,2022-03-22,13866.429688,14141.070313,13857.290039,14108.820313,14108.820313,5400360000
^IXIC,2022-03-23,13990.349609,14152.139648,13921.650391,13922.599609,13922.599609,4995470000
^IXIC,2022-03-24,14001.320313,14193.549805,13897.200195,14191.839844,14191.839844,5046250000
^IXIC,2022-03-25,14194.719727,14218.759766,14010.790039,14169.299805,14169.299805,5553860000
^IXIC,2022-03-28,14177.209961,14356.0,14101.339844,14354.900391,14354.900391,5086120000
^IXIC,2022-03-29,14500.389648,14646.900391,14419.400391,14619.639648,14619.639648,6031870000
^IXIC,2022-03-30,14558.589844,14609.25,14383.450195,14442.269531,14442.269531,5439980000
^IXIC,2022-03-31,14444.780273,14456.740234,14217.719727,14220.519531,14220.519531,5427030000
^IXIC,2022-04-01,14269.530273,14306.94043,14131.80957,14261.5,14261.5,4984050000
^IXIC,2022-04-04,14304.349609,14534.379883,14286.450195,14532.549805,14532.549805,4598480000
^IXIC,2022-04-05,14490.259766,14500.290039,14169.120117,14204.169922,14204.169922,4707090000
^IXIC,2022-04-06,14002.580078,14032.839844,13788.900391,13888.820313,13888.820313,5265740000
^IXIC,2022-04-07,13861.490234,13978.25,13689.230469,13897.299805,13897.299805,4822420000
^IXIC,2022-04-08,13830.469727,13866.05957,13693.69043,13711.0,13711.0,4554890000
^IXIC,2022-04-11,13547.290039,13585.080078,13401.389648,13411.959961,13411.959961,4916860000
^IXIC,2022-04-12,13584.69043,13685.950195,13317.740234,13371.570313,13371.570313,4965220000
^IXIC,2022-04-13,13373.120117,13679.429688,13353.660156,13643.589844,13643.589844,4887660000
^IXIC,2022-04-14,13647.429688,13662.929688,13345.219727,13351.080078,13351.080078,4623410000
^IXIC,2022-04-18,13319.389648,13414.269531,13222.030273,13332.360352,13332.360352,4350150000
^IXIC,2022-04-19,13312.44043,13643.969727,13281.219727,13619.660156,13619.660156,4527480000
^IXIC,2022-04-20,13665.379883,13678.549805,13426.129883,13453.070313,13453.070313,4639440000
^IXIC,2022-04-21,13623.700195,13710.700195,13140.830078,13174.650391,13174.650391,5206320000
^IXIC,2022-04-22,13168.799805,13212.599609,12828.019531,12839.290039,12839.290039,4457380000
^IXIC,2022-04-25,12749.169922,13011.450195,12722.589844,13004.849609,13004.849609,4827790000
^IXIC,2022-04-26,12918.040039,12918.040039,12490.740234,12490.740234,12490.740234,5136770000
^IXIC,2022-04-27,12500.879883,12703.790039,12430.900391,12488.929688,12488.929688,4773290000
^IXIC,2022-04-28,12712.860352,12948.519531,12487.860352,12871.530273,12871.530273,5030570000
^IXIC,2022-04-29,12710.419922,12861.830078,12315.740234,12334.639648,12334.639648,4719290000
^IXIC,2022-05-02,12331.69043,12542.540039,12202.410156,12536.019531,12536.019531,4896740000
^IXIC,2022-05-03,12511.459961,12645.830078,12460.990234,12563.759766,12563.759766,4522940000
^IXIC,2022-05-04,12574.730469,12985.009766,12367.019531,12964.860352,12964.860352,5467750000
^IXIC,2022-05-05,12787.519531,12787.519531,12183.55957,12317.69043,12317.69043,5269260000
^IXIC,2022-05-06,12246.830078,12358.419922,11990.150391,12144.660156,12144.660156,5311020000
^IXIC,2022-05-09,11923.030273,11990.610352,11574.94043,11623.25,11623.25,5911380000
^IXIC,2022-05-10,11900.339844,11944.94043,11566.280273,11737.669922,11737.669922,6199090000
^IXIC,2022-05-11,11645.570313,11844.509766,11339.179688,11364.240234,11364.240234,6120860000
^IXIC,2022-05-12,11199.25,11547.330078,11108.759766,11370.959961,11370.959961,6647400000
^IXIC,2022-05-13,11555.969727,11856.709961,11510.259766,11805.0,11805.0,5868610000
^IXIC,2022-05-16,11727.139648,11804.589844,11627.530273,11662.790039,11662.790039,4898850000
^IXIC,2022-05-17,11905.570313,11988.429688,11754.280273,11984.519531,11984.519531,5068930000
^IXIC,2022-05-18,11790.679688,11826.219727,11381.69043,11418.150391,11418.150391,5043020000
^IXIC,2022-05-19,11364.400391,11562.820313,11313.30957,11388.5,11388.5,5136920000
^IXIC,2022-05-20,11542.669922,11552.209961,11035.69043,11354.620117,11354.620117,5413140000
^IXIC,2022-05-23,11396.280273,11552.070313,11304.55957,11535.269531,11535.269531,4509640000
^IXIC,2022-05-24,11326.44043,11351.610352,11092.480469,11264.450195,11264.450195,4706300000
^IXIC,2022-05-25,11225.030273,11511.900391,11211.849609,11434.740234,11434.740234,4500920000
^IXIC,2022-05-26,11409.839844,11796.969727,11406.160156,11740.650391,11740.650391,4651470000
^IXIC,2022-05-27,11869.69043,12131.660156,11856.820313,12131.129883,12131.129883,4774530000
^IXIC,2022-05-31,12137.540039,12190.080078,11942.5,12081.389648,12081.389648,6028940000
^IXIC,2022-06-01,12176.889648,12237.94043,11901.429688,11994.459961,11994.459961,4697810000
^IXIC,2022-06-02,11945.570313,12320.120117,11901.450195,12316.900391,12316.900391,4422830000
^IXIC,2022-06-03,12097.120117,12167.44043,11966.620117,12012.730469,12012.730469,4117290000
^IXIC,2022-06-06,12200.330078,12245.400391,12004.200195,12061.370117,12061.370117,4633950000
^IXIC,2022-06-07,11925.80957,12194.860352,11888.610352,12175.230469,12175.230469,4383960000
^IXIC,2022-06-08,12147.280273,12235.780273,12052.700195,12086.269531,12086.269531,4689310000
^IXIC,2022-06-09,12016.469727,12115.05957,11751.980469,11754.230469,11754.230469,5382110000
^IXIC,2022-06-10,11543.879883,11569.150391,11328.269531,11340.019531,11340.019531,5125980000
^IXIC,2022-06-13,10986.849609,11071.480469,10775.139648,10809.230469,10809.230469,5912360000
^IXIC,2022-06-14,10897.429688,10926.80957,10733.040039,10828.349609,10828.349609,4802090000
^IXIC,2022-06-15,10968.400391,11244.259766,10866.389648,11099.150391,11099.150391,5346110000
^IXIC,2022-06-16,10806.0,10831.069336,10621.561523,10692.463867,10692.463867,2749822000
KR,2021-06-16,37.740002,37.98,37.419998,37.549999,36.869164,11134300
KR,2021-06-17,37.57,39.619999,36.77,39.18,38.469612,22228400
KR,2021-06-18,39.049999,39.200001,38.18,38.75,38.047413,16210800
KR,2021-06-21,38.990002,39.759998,38.529999,39.580002,38.862362,10839400
KR,2021-06-22,39.41,40.080002,39.25,39.830002,39.10783,9580600
KR,2021-06-23,39.810001,39.830002,39.18,39.189999,38.479427,5770500
KR,2021-06-24,39.16,39.450001,38.900002,39.150002,38.440159,5050900
KR,2021-06-25,39.150002,39.43,39.049999,39.209999,38.499069,5930000
KR,2021-06-28,39.07,39.419998,38.939999,39.360001,38.646351,5939600
KR,2021-06-29,39.349998,39.720001,38.779999,38.849998,38.145592,5575700
KR,2021-06-30,38.91,39.049999,38.169998,38.310001,37.615387,9055800
KR,2021-07-01,38.209999,38.529999,37.950001,38.130001,37.438656,5589700
KR,2021-07-02,38.259998,38.799999,38.259998,38.369999,37.674297,6047900
KR,2021-07-06,38.150002,38.150002,37.360001,37.41,36.731705,9161500
KR,2021-07-07,37.41,37.98,37.259998,37.639999,36.957531,4777900
KR,2021-07-08,37.450001,38.169998,37.439999,37.880001,37.193184,5706100
KR,2021-07-09,38.049999,38.450001,37.849998,38.27,37.576115,5033400
KR,2021-07-12,38.23,38.540001,38.110001,38.310001,37.615387,4392200
KR,2021-07-13,38.299999,38.599998,37.849998,38.07,37.379742,4576600
KR,2021-07-14,38.040001,38.599998,37.919998,38.32,37.625202,7317800
KR,2021-07-15,38.389999,39.02,38.389999,38.84,38.135777,11655100
KR,2021-07-16,38.900002,39.66,38.799999,39.360001,38.646351,8131500
KR,2021-07-19,39.32,41.189999,39.25,41.07,40.325344,13948100
KR,2021-07-20,41.009998,41.5,40.220001,40.57,39.834408,9975300
KR,2021-07-21,40.66,40.720001,40.02,40.110001,39.382751,5609800
KR,2021-07-22,40.0,40.009998,39.360001,39.73,39.00964,6523700
KR,2021-07-23,39.740002,39.91,39.43,39.889999,39.16674,4924400
KR,2021-07-26,39.939999,40.41,39.740002,39.790001,39.068554,4875800
KR,2021-07-27,39.689999,40.099998,39.48,40.029999,39.304203,4019400
KR,2021-07-28,40.0,40.18,39.740002,40.029999,39.304203,3897300
KR,2021-07-29,40.279999,41.02,40.049999,40.720001,39.981689,4962400
KR,2021-07-30,40.799999,41.950001,40.610001,40.700001,39.962055,9505400
KR,2021-08-02,40.75,41.139999,40.23,41.009998,40.26643,5233800
KR,2021-08-03,40.950001,42.75,40.830002,42.619999,41.847237,10302000
KR,2021-08-04,42.5,42.740002,41.790001,41.919998,41.159935,5364100
KR,2021-08-05,42.150002,42.439999,41.82,41.869999,41.110836,4246000
KR,2021-08-06,41.939999,42.18,41.560001,41.75,40.993011,4238000
KR,2021-08-09,41.849998,42.400002,41.73,42.279999,41.513405,4509900
KR,2021-08-10,42.360001,43.209999,42.209999,42.779999,42.004341,5590900
KR,2021-08-11,42.709999,43.169998,42.57,43.0,42.220352,5149600
KR,2021-08-12,42.919998,42.990002,42.529999,42.639999,42.072346,4293000
KR,2021-08-13,42.689999,42.98,42.509998,42.810001,42.240086,3587100
KR,2021-08-16,42.860001,43.509998,42.689999,43.450001,42.871563,5455400
KR,2021-08-17,43.75,45.580002,43.669998,45.439999,44.835072,14008600
KR,2021-08-18,45.240002,46.389999,45.130001,46.259998,45.644154,11777800
KR,2021-08-19,46.09,46.84,45.66,45.93,45.318546,11885500
KR,2021-08-20,45.959999,47.009998,45.709999,46.939999,46.315102,6685900
KR,2021-08-23,47.0,47.18,46.32,46.740002,46.117767,5802900
KR,2021-08-24,46.759998,46.93,45.630001,45.75,45.140945,6978400
KR,2021-08-25,45.75,46.32,45.540001,45.799999,45.190277,5368100
KR,2021-08-26,45.759998,45.799999,45.049999,45.169998,44.568661,7359100
KR,2021-08-27,45.189999,45.639999,44.93,45.490002,44.884407,3701300
KR,2021-08-30,45.52,46.619999,45.389999,46.200001,45.584953,5840800
KR,2021-08-31,46.290001,46.450001,45.630001,46.029999,45.417217,8581400
KR,2021-09-01,45.919998,46.040001,45.310001,45.740002,45.131077,6880400
KR,2021-09-02,45.990002,47.990002,45.860001,47.310001,46.68018,12094600
KR,2021-09-03,47.049999,47.240002,46.580002,46.650002,46.028965,5460300
KR,2021-09-07,46.75,46.790001,45.93,45.990002,45.377754,7705300
KR,2021-09-08,46.139999,46.919998,45.849998,46.290001,45.673759,8349000
KR,2021-09-09,46.049999,46.369999,45.209999,46.130001,45.515888,9825800
KR,2021-09-10,44.720001,44.860001,41.919998,42.669998,42.101948,25247300
KR,2021-09-13,42.799999,43.580002,42.639999,42.880001,42.309155,9335800
KR,2021-09-14,43.0,43.080002,41.610001,41.790001,41.233662,11345000
KR,2021-09-15,41.740002,42.240002,41.07,41.099998,40.552849,10541300
KR,2021-09-16,41.16,41.77,40.610001,40.869999,40.325909,10108200
KR,2021-09-17,40.75,41.41,40.650002,40.939999,40.394978,25839200
KR,2021-09-20,40.5,41.169998,40.16,40.41,39.872036,7950900
KR,2021-09-21,40.580002,40.950001,40.240002,40.450001,39.911503,6492900
KR,2021-09-22,40.68,40.700001,40.02,40.099998,39.566162,6155900
KR,2021-09-23,40.23,40.529999,39.860001,40.18,39.6451,7241600
KR,2021-09-24,40.240002,40.959999,39.950001,39.98,39.447758,7089900
KR,2021-09-27,40.0,41.049999,39.970001,40.189999,39.654961,7591200
KR,2021-09-28,40.299999,41.009998,40.220001,40.509998,39.970703,7734600
KR,2021-09-29,40.470001,41.639999,40.43,41.34,40.789654,8553600
KR,2021-09-30,41.400002,41.59,40.380001,40.43,39.891769,7756400
KR,2021-10-01,40.400002,40.43,38.990002,39.139999,38.618942,9587800
KR,2021-10-04,39.099998,39.720001,39.07,39.630001,39.102421,8508700
KR,2021-10-05,39.380001,40.029999,39.380001,39.880001,39.349094,7348000
KR,2021-10-06,39.950001,40.200001,38.990002,39.549999,39.023483,6908700
KR,2021-10-07,39.599998,40.049999,39.419998,39.5,38.974152,5631000
KR,2021-10-08,39.389999,39.810001,39.310001,39.470001,38.94455,4012300
KR,2021-10-11,39.43,40.029999,39.279999,39.580002,39.053089,4855100
KR,2021-10-12,39.68,40.389999,39.560001,39.830002,39.299759,5249500
KR,2021-10-13,40.169998,40.290001,39.34,39.470001,38.94455,4318600
KR,2021-10-14,39.439999,39.68,39.02,39.119999,38.599209,5872600
KR,2021-10-15,39.169998,39.459999,38.470001,38.59,38.076263,6922900
KR,2021-10-18,38.490002,39.349998,38.220001,39.209999,38.688007,7190600
KR,2021-10-19,39.209999,39.330002,38.279999,39.07,38.549873,5396200
KR,2021-10-20,39.23,39.630001,39.009998,39.32,38.796543,5366300
KR,2021-10-21,39.57,39.810001,39.150002,39.299999,38.77681,3970500
KR,2021-10-22,39.380001,40.259998,39.380001,40.23,39.694431,7945300
KR,2021-10-25,40.32,40.740002,40.080002,40.330002,39.793102,5515400
KR,2021-10-26,40.349998,40.369999,39.740002,39.959999,39.428028,4180800
KR,2021-10-27,40.299999,40.349998,39.450001,39.48,38.954418,3954300
KR,2021-10-28,39.419998,39.73,39.18,39.689999,39.161617,3857000
KR,2021-10-29,39.580002,40.380001,39.48,40.02,39.487228,6012500
KR,2021-11-01,40.139999,40.5,39.790001,40.450001,39.911503,5251500
KR,2021-11-02,40.75,41.32,40.16,40.700001,40.158176,5786400
KR,2021-11-03,41.279999,42.959999,41.209999,42.950001,42.37822,10831900
KR,2021-11-04,42.700001,43.490002,42.400002,43.419998,42.841961,7479600
KR,2021-11-05,43.459999,43.57,41.98,42.32,41.756607,6137100
KR,2021-11-08,42.209999,42.450001,41.380001,41.700001,41.144863,4899800
KR,2021-11-09,41.810001,42.27,41.630001,41.93,41.371799,3441200
KR,2021-11-10,41.900002,42.5,41.630001,42.470001,41.90461,3977900
KR,2021-11-11,42.419998,42.75,42.080002,42.27,41.707275,4817100
KR,2021-11-12,42.099998,42.720001,41.900002,42.43,42.074169,3677900
KR,2021-11-15,42.43,42.900002,42.209999,42.66,42.302242,4050700
KR,2021-11-16,42.259998,42.34,41.5,41.689999,41.340374,6231100
KR,2021-11-17,41.630001,41.669998,40.59,40.650002,40.309097,10087200
KR,2021-11-18,40.779999,41.529999,40.650002,41.400002,41.052807,4352100
KR,2021-11-19,41.509998,41.889999,40.75,40.889999,40.547085,7030800
KR,2021-11-22,41.220001,43.080002,41.16,42.860001,42.500565,6711900
KR,2021-11-23,42.779999,43.380001,42.41,43.060001,42.698887,5141900
KR,2021-11-24,43.060001,43.07,42.299999,42.540001,42.183247,4706900
KR,2021-11-26,42.5,43.970001,42.5,43.139999,42.778214,7507200
KR,2021-11-29,42.810001,43.380001,42.32,42.349998,41.994839,5960000
KR,2021-11-30,42.169998,42.740002,41.380001,41.529999,41.181717,13103900
KR,2021-12-01,41.529999,41.779999,40.18,40.209999,39.872784,8936400
KR,2021-12-02,42.459999,45.68,41.73,44.650002,44.275551,26027500
KR,2021-12-03,45.0,45.119999,42.939999,43.43,43.065784,12398500
KR,2021-12-06,43.889999,45.580002,43.549999,45.110001,44.731693,10308200
KR,2021-12-07,45.080002,45.650002,44.900002,45.07,44.692032,6616200
KR,2021-12-08,45.07,45.59,42.09,42.810001,42.450985,18433300
KR,2021-12-09,42.91,43.830002,42.889999,43.68,43.313686,8312900
KR,2021-12-10,43.650002,44.68,43.459999,44.599998,44.225971,7090000
KR,2021-12-13,44.389999,45.970001,44.209999,45.630001,45.247334,8903600
KR,2021-12-14,45.639999,46.919998,45.029999,45.580002,45.197754,6991500
KR,2021-12-15,45.77,46.470001,45.639999,46.220001,45.83239,9058300
KR,2021-12-16,46.09,46.220001,45.450001,45.91,45.524986,9585300
KR,2021-12-17,45.860001,47.040001,44.77,44.790001,44.414379,13750500
KR,2021-12-20,44.790001,45.950001,44.709999,45.509998,45.128338,10286000
KR,2021-12-21,45.23,45.689999,43.599998,43.869999,43.502094,10436600
KR,2021-12-22,43.919998,44.220001,43.02,43.52,43.155029,6016000
KR,2021-12-23,43.490002,43.77,43.18,43.209999,42.847626,4115600
KR,2021-12-27,43.310001,43.799999,43.040001,43.740002,43.373184,3772400
KR,2021-12-28,43.790001,44.439999,43.740002,44.419998,44.047478,5230600
KR,2021-12-29,44.5,44.880001,44.299999,44.709999,44.335049,3985300
KR,2021-12-30,45.27,45.630001,44.669998,45.139999,44.761444,4571900
KR,2021-12-31,45.110001,45.700001,45.110001,45.259998,44.880432,4755500
KR,2022-01-03,44.91,45.220001,44.52,45.189999,44.81102,6024700
KR,2022-01-04,45.18,46.330002,45.099998,46.169998,45.782803,10378100
KR,2022-01-05,46.32,47.540001,46.279999,46.810001,46.417439,8367700
KR,2022-01-06,47.02,47.43,46.349998,47.119999,46.724838,7115600
KR,2022-01-07,47.25,48.889999,47.139999,48.119999,47.71645,8672700
KR,2022-01-10,48.290001,49.580002,48.150002,49.099998,48.688229,10633500
KR,2022-01-11,49.110001,49.689999,47.330002,47.709999,47.309891,8873500
KR,2022-01-12,47.049999,47.27,46.169998,47.139999,46.744667,6787000
KR,2022-01-13,47.259998,50.150002,47.150002,49.48,49.065044,12665700
KR,2022-01-14,49.389999,49.91,48.650002,49.119999,48.708065,7060700
KR,2022-01-18,48.919998,49.110001,48.279999,48.59,48.18251,7173100
KR,2022-01-19,48.700001,49.080002,48.060001,48.580002,48.172596,4956300
KR,2022-01-20,48.560001,48.84,47.110001,47.27,46.873581,7489900
KR,2022-01-21,47.529999,47.759998,46.82,46.919998,46.526512,5832900
KR,2022-01-24,47.029999,48.43,46.790001,47.720001,47.319809,8880200
KR,2022-01-25,46.299999,46.869999,45.049999,45.080002,44.70195,9981100
KR,2022-01-26,45.040001,45.330002,44.18,44.380001,44.007816,9921800
KR,2022-01-27,44.540001,45.560001,44.540001,45.400002,45.01926,6770500
KR,2022-01-28,43.630001,44.16,42.889999,43.470001,43.10545,10170300
KR,2022-01-31,43.279999,43.810001,42.700001,43.59,43.224442,6861900
KR,2022-02-01,43.5,44.369999,43.150002,44.130001,43.759914,5870600
KR,2022-02-02,44.02,44.470001,43.380001,44.099998,43.730164,7003600
KR,2022-02-03,44.07,45.349998,44.060001,45.110001,44.731693,5855200
KR,2022-02-04,44.990002,45.139999,44.310001,44.77,44.394547,5992800
KR,2022-02-07,45.02,45.240002,44.169998,44.669998,44.295383,5049300
KR,2022-02-08,44.849998,45.84,44.639999,45.5,45.118423,5041000
KR,2022-02-09,45.290001,45.669998,44.939999,45.150002,44.771362,3874000
KR,2022-02-10,45.290001,45.619999,44.849998,45.169998,44.791187,4799300
KR,2022-02-11,45.450001,46.669998,45.34,46.27,45.881966,6226600
KR,2022-02-14,45.990002,46.18,44.709999,45.689999,45.513397,5799700
KR,2022-02-15,45.779999,46.630001,45.310001,46.41,46.230614,5780600
KR,2022-02-16,46.23,46.91,44.259998,44.57,44.397724,8416000
KR,2022-02-17,44.349998,45.669998,44.349998,45.23,45.055176,11145200
KR,2022-02-18,45.099998,45.689999,44.919998,45.59,45.413784,4525000
KR,2022-02-22,45.450001,45.849998,44.830002,45.040001,44.86591,5229800
KR,2022-02-23,45.25,45.389999,44.400002,44.529999,44.35788,4070900
KR,2022-02-24,44.439999,45.310001,43.139999,44.439999,44.268227,6877700
KR,2022-02-25,45.5,46.650002,45.0,46.459999,46.280418,6691400
KR,2022-02-28,45.759998,47.169998,45.759998,46.799999,46.619106,8712800
KR,2022-03-01,48.119999,48.75,47.43,48.349998,48.163113,12129700
KR,2022-03-02,48.09,49.490002,48.09,49.369999,49.179173,9920000
KR,2022-03-03,52.25,55.5,52.25,55.099998,54.887024,27439600
KR,2022-03-04,54.279999,58.98,54.209999,58.939999,58.712181,21597500
KR,2022-03-07,58.439999,62.580002,57.259998,57.82,57.596512,23454400
KR,2022-03-08,57.380001,58.84,55.66,55.709999,55.494667,10915700
KR,2022-03-09,55.099998,56.049999,54.470001,55.34,55.126099,10180400
KR,2022-03-10,55.790001,57.400002,55.200001,57.09,56.869335,9926500
KR,2022-03-11,56.5,57.490002,55.860001,55.889999,55.673969,5621000
KR,2022-03-14,55.59,55.889999,54.279999,55.419998,55.205788,5524100
KR,2022-03-15,55.740002,56.23,54.66,56.189999,55.972809,6127900
KR,2022-03-16,55.860001,56.75,54.419998,54.990002,54.777451,7093200
KR,2022-03-17,55.349998,56.189999,54.689999,55.66,55.444862,5364800
KR,2022-03-18,55.77,56.389999,55.16,55.82,55.60424,9908000
KR,2022-03-21,55.98,57.610001,55.619999,55.68,55.464783,6458600
KR,2022-03-22,56.0,56.799999,55.130001,56.57,56.351341,7006000
KR,2022-03-23,56.740002,57.200001,56.169998,56.450001,56.231808,5209300
KR,2022-03-24,56.599998,57.880001,56.419998,56.75,56.530647,8267000
KR,2022-03-25,56.619999,57.369999,56.490002,57.0,56.779682,5090400
KR,2022-03-28,56.990002,57.450001,56.619999,57.0,56.779682,5879100
KR,2022-03-29,56.950001,57.25,54.889999,56.389999,56.172039,9428400
KR,2022-03-30,56.259998,56.77,56.029999,56.369999,56.152115,4083700
KR,2022-03-31,56.349998,57.939999,56.310001,57.369999,57.148251,8476600
KR,2022-04-01,57.5,57.880001,56.619999,57.48,57.257824,4232100
KR,2022-04-04,57.599998,58.950001,57.080002,57.439999,57.217979,4999900
KR,2022-04-05,57.470001,59.130001,57.299999,57.650002,57.42717,5848300
KR,2022-04-06,57.599998,59.150002,57.279999,58.73,58.502995,7514500
KR,2022-04-07,59.060001,60.290001,58.799999,59.880001,59.648552,6436400
KR,2022-04-08,62.0,62.779999,61.119999,61.669998,61.431629,10513400
KR,2022-04-11,61.939999,62.349998,60.450001,60.650002,60.415573,4893700
KR,2022-04-12,59.98,60.029999,58.389999,58.75,58.522919,8529700
KR,2022-04-13,58.5,58.950001,57.630001,58.34,58.114502,6504500
KR,2022-04-14,58.459999,59.130001,58.200001,58.32,58.094578,5301300
KR,2022-04-18,57.91,58.59,57.610001,57.82,57.596512,3172800
KR,2022-04-19,58.0,58.400002,57.549999,57.790001,57.566628,5372200
KR,2022-04-20,58.0,58.299999,57.369999,57.700001,57.476974,6986500
KR,2022-04-21,57.509998,58.700001,57.279999,58.18,57.95512,5673200
KR,2022-04-22,58.810001,58.970001,56.98,57.0,56.779682,5586700
KR,2022-04-25,56.93,57.240002,55.84,56.689999,56.470879,7862600
KR,2022-04-26,56.610001,56.779999,55.48,55.720001,55.504631,5848800
KR,2022-04-27,56.080002,56.310001,55.23,55.580002,55.365173,5304200
KR,2022-04-28,55.639999,55.77,55.099998,55.490002,55.27552,4921800
KR,2022-04-29,55.77,55.950001,53.790001,53.959999,53.751431,6856400
KR,2022-05-02,54.650002,54.880001,53.220001,53.720001,53.51236,7232700
KR,2022-05-03,54.279999,55.27,53.73,54.790001,54.578224,6058400
KR,2022-05-04,54.25,55.98,54.25,55.77,55.554436,6979500
KR,2022-05-05,55.07,55.310001,53.389999,53.849998,53.641853,7047200
KR,2022-05-06,53.650002,55.150002,53.380001,53.849998,53.641853,5087800
KR,2022-05-09,53.43,55.0,53.139999,54.84,54.628029,6677800
KR,2022-05-10,54.66,55.259998,54.419998,55.189999,54.976677,6505200
KR,2022-05-11,55.439999,55.830002,54.080002,54.330002,54.120003,6442100
KR,2022-05-12,55.060001,55.790001,53.98,54.220001,54.220001,4666100
KR,2022-05-13,54.509998,54.700001,53.259998,53.389999,53.389999,5355900
KR,2022-05-16,53.869999,54.040001,52.650002,53.200001,53.200001,4692300
KR,2022-05-17,52.369999,52.369999,50.759998,51.23,51.23,11792100
KR,2022-05-18,49.619999,49.869999,47.349998,47.900002,47.900002,10326900
KR,2022-05-19,47.490002,48.560001,46.790001,48.0,48.0,9137900
KR,2022-05-20,48.299999,49.110001,47.66,48.66,48.66,8053000
KR,2022-05-23,48.66,50.82,48.5,50.220001,50.220001,6268200
KR,2022-05-24,49.790001,51.52,49.650002,51.509998,51.509998,5993900
KR,2022-05-25,51.330002,51.619999,50.34,51.16,51.16,6797000
KR,2022-05-26,52.150002,52.580002,51.82,52.139999,52.139999,5866700
KR,2022-05-27,51.93,53.209999,51.73,52.959999,52.959999,6215600
KR,2022-05-31,52.619999,53.470001,52.330002,52.970001,52.970001,18085900
KR,2022-06-01,53.349998,53.349998,50.73,51.349998,51.349998,6045300
KR,2022-06-02,51.639999,52.900002,51.439999,52.880001,52.880001,4563300
KR,2022-06-03,53.060001,53.380001,52.459999,52.540001,52.540001,3623100
KR,2022-06-06,52.93,52.98,52.139999,52.150002,52.150002,3421100
KR,2022-06-07,51.349998,52.07,51.119999,52.029999,52.029999,3389500
KR,2022-06-08,52.240002,52.27,51.169998,51.220001,51.220001,4051200
KR,2022-06-09,51.080002,51.759998,50.389999,50.43,50.43,3876700
KR,2022-06-10,50.139999,51.490002,50.0,51.09,51.09,4839900
KR,2022-06-13,50.57,51.029999,50.110001,50.330002,50.330002,5447400
KR,2022-06-14,50.450001,51.119999,50.099998,50.389999,50.389999,5567500
KR,2022-06-15,50.630001,51.490002,50.389999,50.880001,50.880001,6151700
KR,2022-06-16,48.34,50.75,48.330002,50.480099,50.480099,7962447
BROS,2021-09-15,32.5,40.099998,32.419998,36.68,36.68,15620700
BROS,2021-09-16,42.404999,52.0,40.5,48.0,48.0,12215800
BROS,2021-09-17,48.66,54.389999,42.0,43.549999,43.549999,10074500
BROS,2021-09-20,42.259998,52.0,41.099998,51.560001,51.560001,4818000
BROS,2021-09-21,51.810001,62.0,47.389999,54.889999,54.889999,10088500
BROS,2021-09-22,56.400002,59.25,49.310001,50.880001,50.880001,5088700
BROS,2021-09-23,52.247002,54.900002,50.029999,52.009998,52.009998,1952900
BROS,2021-09-24,52.93,54.689999,50.130001,52.889999,52.889999,1853400
BROS,2021-09-27,52.799999,53.438,47.34,47.450001,47.450001,3525000
BROS,2021-09-28,47.0,47.348999,42.84,43.900002,43.900002,3578800
BROS,2021-09-29,45.0,48.369999,43.75,44.950001,44.950001,2319900
BROS,2021-09-30,45.240002,45.34,41.48,43.32,43.32,2152200
BROS,2021-10-01,43.75,46.799999,42.82,46.060001,46.060001,2133900
BROS,2021-10-04,45.860001,47.919998,44.474998,44.970001,44.970001,1250200
BROS,2021-10-05,45.0,45.299999,42.349998,43.07,43.07,1594700
BROS,2021-10-06,42.400002,43.5,41.32,41.689999,41.689999,1442200
BROS,2021-10-07,42.310001,44.779999,42.099998,42.82,42.82,1069300
BROS,2021-10-08,43.41,43.5,42.5,42.650002,42.650002,448200
BROS,2021-10-11,43.5,50.25,43.5,49.0,49.0,4044100
BROS,2021-10-12,48.27,49.900002,46.849998,47.720001,47.720001,1959300
